"Poster chính thức phim ""Mùa Hoa Lặng"" hé lộ tạo hình nhân vật","Tạo hình nhân vật trong ""Mùa Hoa Lặng"" gây chú ý sau khi poster ra mắt"
"Trailer mới của phim hành động ""Đêm Không Ngủ"" tung cảnh rượt đuổi","""Đêm Không Ngủ"" hé lộ trailer rượt đuổi mãn nhãn, khán giả mong chờ"
Ca sĩ X xác nhận comeback với mini-album mang màu sắc R&B,Mini-album R&B của Ca sĩ X: ngày phát hành và tracklist lộ diện
"Liveshow ""Đêm Ánh Sao"" hoãn vì lý do sức khỏe nghệ sĩ","Liveshow ""Đêm Ánh Sao"" tạm hoãn, BTC thông báo lịch mới trong tuần"
Diễn viên Y tiết lộ hậu trường cảnh tình cảm trong phim mới,Hậu trường cảnh tình cảm của Y trên phim trường khiến fan thích thú
Bộ ba MC nổi tiếng làm host chương trình truyền hình thực tế mới,"MC A, B, C dẫn dắt show thực tế mới: format và khách mời đầu tiên"
Nhiều nghệ sĩ tham gia đêm nhạc từ thiện gây quỹ cho trẻ em,Đêm nhạc gây quỹ: dàn nghệ sĩ góp mặt và thông tin vé ủng hộ
"Phim truyền hình ""Gia Đình Mới"" công bố dàn diễn viên chính","Dàn diễn viên chính ""Gia Đình Mới"" được công bố, khán giả bàn tán"
MV mới của nhóm Z đạt triệu view sau 24 giờ phát hành,Nhóm Z cán mốc triệu view nhanh: fan chia sẻ lý do yêu thích MV
Phỏng vấn độc quyền: đạo diễn tiết lộ lý do chọn bối cảnh ngoại ô,Đạo diễn chia sẻ về bối cảnh ngoại ô trong dự án điện ảnh mới
Nghệ sĩ trẻ lần đầu thử sức với vai phản diện trong phim điện ảnh,Vai phản diện đầu tay của nghệ sĩ trẻ gây bất ngờ cho khán giả
Hậu trường buổi ghi hình talkshow: sao A tiết lộ vụ cười bất ngờ,Buổi ghi hình talkshow có khoảnh khắc hài hước khiến ekip bật cười
"Số lượng vé buổi ra mắt phim ""Ngày Mưa"" bán hết sau vài giờ","""Ngày Mưa"" cháy vé buổi công chiếu đầu tiên, rạp tăng suất chiếu"
Fanmeeting online của diễn viên B thu hút hàng chục nghìn người xem,"Fanmeeting trực tuyến: bảo mật, quà tặng và tương tác cùng nghệ sĩ B"
Série hậu trường: ê-kíp chia sẻ quá trình chuẩn bị phục trang,"Ê-kíp phim ""Ký ức Mùa Hè"" bật mí bí quyết chuẩn bị trang phục"
Nữ ca sĩ đổi phong cách: từ ballad sang pop năng động trong MV mới,"Phong cách mới của nữ ca sĩ được netizen khen tươi trẻ, khác lạ"
Liên hoan phim địa phương công bố danh sách phim tranh giải,Danh sách tranh giải Liên hoan phim: những cái tên được chú ý
Video dance practice của nhóm H lan truyền vì vũ đạo bắt mắt,Vũ đạo dance practice của H gây sốt: fan cover loạt bản nhảy
Talkshow âm nhạc: khách mời chia sẻ câu chuyện sáng tác ca khúc,Khách mời talkshow tiết lộ nguồn cảm hứng cho bản hit mới
Dàn khách mời hạng A đến dự lễ trao giải điện ảnh năm nay,Lễ trao giải điện ảnh: danh sách khách mời nổi bật và trang phục thảm đỏ
Tin đồn hợp tác: hai ngôi sao sắp ra mắt phim đôi màn ảnh,Hợp tác màn ảnh: thông tin hai diễn viên chính cùng đóng phim đôi
Nghệ sĩ chia sẻ bí quyết giữ dáng trước mùa quay MV,Giữ vóc dáng: thói quen ăn uống và tập luyện của nghệ sĩ trước MV mới
Poster concert quốc tế gây tranh luận vì phong cách thiết kế,Thiết kế poster concert: ý kiến khen chê của cộng đồng mạng
Chương trình truyền hình thực tế hé lộ format mùa mới thú vị,Format mới của show thực tế hứa hẹn nhiều thử thách hấp dẫn
Phim tài liệu về âm nhạc indie thu hút giới chuyên môn,Phim tài liệu indie: góc nhìn mới về cộng đồng nhạc độc lập
Nhiều nghệ sĩ tham gia dự án hợp tác cross-over liên châu lục,Dự án cross-over: sao châu Á kết hợp cùng nghệ sĩ quốc tế trong single mới
Chương trình hài kịch mới công bố diễn viên chính trẻ,Dàn diễn viên trẻ dẫn dắt chương trình hài kịch gây tò mò khán giả
Nhà sản xuất tiết lộ thay đổi kịch bản để phù hợp thị hiếu,Thay đổi kịch bản: nhà sản xuất lý giải vì sao chỉnh sửa nội dung
"Ca khúc chủ đề phim ""Người và Biển"" ra mắt bản audio trước MV","Bài hát chủ đề ""Người và Biển"" tung bản audio, fan chờ MV visual"
Hậu trường makeup: chuyên gia nói về xu hướng trang điểm nhân vật,Makeup nhân vật: cách chuyên gia tạo nên vẻ ngoài phù hợp vai diễn
Show thời trang kết hợp âm nhạc: sao trình diễn trên sân khấu ngoài trời,Thời trang kết hợp âm nhạc: không gian ngoài trời làm bật phong cách sao
Nhà sản xuất thông báo casting cho web-series hài mới,Casting web-series: điều kiện tham gia và cách nộp hồ sơ
MC nổi tiếng tham gia làm giám khảo chương trình tuyển chọn tài năng,"Giám khảo show tuyển chọn: MC A, ca sĩ B sẽ chấm thi vòng mở"
Video viral hậu trường showbiz khiến cư dân mạng tranh luận,Clip hậu trường gây tranh luận: fan phân tích hành động sao nổi tiếng
Ca sĩ tung teaser nhạc phim với giai điệu da diết,Teaser nhạc phim của ca sĩ X: đoạn nhạc da diết gây xúc động cộng đồng
Hậu trường tập luyện vũ đạo của nhóm nhạc khiến fan trầm trồ,Nhóm nhạc chia sẻ video tập luyện khiến fan học theo vũ đạo
Nhà hát công bố lịch biểu diễn kịch nói tại mùa mới,Lịch biểu diễn kịch nói: suất chiếu và trích đoạn nổi bật mùa này
Nghệ sĩ tham gia talkshow kể chuyện nghề và kỷ niệm hài hước,Talkshow đặc biệt: nghệ sĩ chia sẻ kỷ niệm nghề nghiệp và hậu trường
"Album nhạc phim ""Chuyến Tàu Đêm"" phát hành trên các nền tảng số","Album ""Chuyến Tàu Đêm"" lên kệ kỹ thuật số, nghe thử 3 track đầu tiên"
Chương trình tạp kỹ mùa hè giới thiệu thử thách hài mới,Thử thách hài mùa hè: format mới hứa hẹn nhiều phân đoạn bất ngờ
Biên tập viên phỏng vấn ngắn với đạo diễn về thông điệp phim,Đạo diễn giải thích thông điệp nhân văn trong phim mới
Fanpage chính thức tổ chức giveaway vé concert cho người hâm mộ,Giveaway vé concert: cách tham gia và tiêu chí trúng thưởng
